Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
1,ReadRecord,1743213068.597882,620500,0,1
1,ReadRecord,1743213069.218463,409473,0,1
1,ReadRecord,1743213069.627955,409611,0,1
2,InsertRecord,1743213070.037587,614364,0,1
5,DeleteRecord,1743213070.651975,1024143,0,1
4,UpdateRecord,1743213071.676142,1216801,0,1
4,UpdateRecord,1743213072.892967,421399,0,1
5,DeleteRecord,1743213073.314391,353108,0,1
3,ScanRecord,1743213073.667525,1387659,0,1
6,ReadModifyWriteRecord,1743213075.055207,819154,0,1
1,ReadRecord,1743213075.874382,349034,0,1
1,ReadRecord,1743213076.223440,290094,0,1
1,ReadRecord,1743213076.513560,296891,0,1
1,ReadRecord,1743213076.810475,384236,0,1
5,DeleteRecord,1743213077.194737,420495,0,1
5,DeleteRecord,1743213077.615256,307007,0,1
1,ReadRecord,1743213077.922283,288716,0,1
3,ScanRecord,1743213078.211022,1349613,0,1
1,ReadRecord,1743213079.560662,409623,0,1
3,ScanRecord,1743213079.970307,512029,0,1
1,ReadRecord,1743213080.482360,409329,0,1
3,ScanRecord,1743213080.891708,1027735,0,1
4,UpdateRecord,1743213081.919466,406176,0,1
3,ScanRecord,1743213082.325662,1228840,0,1
1,ReadRecord,1743213083.554524,349609,0,1
1,ReadRecord,1743213083.904150,366751,0,1
6,ReadModifyWriteRecord,1743213084.270922,616138,0,1
1,ReadRecord,1743213084.887099,407731,0,1
4,UpdateRecord,1743213085.294851,307267,0,1
1,ReadRecord,1743213085.602144,348960,0,1
1,ReadRecord,1743213085.951127,368141,0,1
1,ReadRecord,1743213086.319290,409959,0,1
5,DeleteRecord,1743213086.729278,408800,0,1
5,DeleteRecord,1743213087.138097,409557,0,1
1,ReadRecord,1743213087.547675,409610,0,1
6,ReadModifyWriteRecord,1743213087.957308,501523,0,1
3,ScanRecord,1743213088.458857,1392079,0,1
1,ReadRecord,1743213089.850961,364195,0,1
6,ReadModifyWriteRecord,1743213090.215204,609256,0,1
3,ScanRecord,1743213090.824504,1023907,0,1
2,InsertRecord,1743213091.848434,414653,0,1
4,UpdateRecord,1743213092.263110,404748,0,1
1,ReadRecord,1743213092.667908,289284,0,1
1,ReadRecord,1743213092.957287,411660,0,1
1,ReadRecord,1743213093.369012,289614,0,1
3,ScanRecord,1743213093.658649,1159399,0,1
3,ScanRecord,1743213094.818090,820002,0,1
1,ReadRecord,1743213095.638115,362235,0,1
2,InsertRecord,1743213096.000373,353634,0,1
1,ReadRecord,1743213096.354049,409492,0,1
6,ReadModifyWriteRecord,1743213096.763565,560261,0,1
1,ReadRecord,1743213097.323846,361802,0,1
3,ScanRecord,1743213097.685672,409294,0,1
4,UpdateRecord,1743213098.094995,352043,0,1
6,ReadModifyWriteRecord,1743213098.447088,437040,0,1
5,DeleteRecord,1743213098.884176,312877,0,1
1,ReadRecord,1743213099.197091,328221,0,1
1,ReadRecord,1743213099.525380,412767,0,1
1,ReadRecord,1743213099.938185,348762,0,1
4,UpdateRecord,1743213100.286966,367861,0,1
1,ReadRecord,1743213100.654849,410596,0,1
1,ReadRecord,1743213101.065494,408485,0,1
5,DeleteRecord,1743213101.473999,295007,0,1
1,ReadRecord,1743213101.769028,426867,0,1
3,ScanRecord,1743213102.195955,1121230,0,1
1,ReadRecord,1743213103.317213,348552,0,1
2,InsertRecord,1743213103.665792,368155,0,1
3,ScanRecord,1743213104.033977,409755,0,1
4,UpdateRecord,1743213104.443758,409604,0,1
1,ReadRecord,1743213104.853383,306926,0,1
6,ReadModifyWriteRecord,1743213105.160328,614365,0,1
2,InsertRecord,1743213105.774717,414851,0,1
1,ReadRecord,1743213106.189613,325300,0,1
1,ReadRecord,1743213106.514936,325792,0,1
5,DeleteRecord,1743213106.840755,369978,0,1
1,ReadRecord,1743213107.210765,407342,0,1
1,ReadRecord,1743213107.618130,409545,0,1
1,ReadRecord,1743213108.027700,409390,0,1
3,ScanRecord,1743213108.437113,614549,0,1
5,DeleteRecord,1743213109.051688,409392,0,1
3,ScanRecord,1743213109.461096,1024175,0,1
1,ReadRecord,1743213110.485296,409376,0,1
5,DeleteRecord,1743213110.894692,309276,0,1
4,UpdateRecord,1743213111.204004,292106,0,1
4,UpdateRecord,1743213111.496136,423089,0,1
1,ReadRecord,1743213111.919249,409072,0,1
1,ReadRecord,1743213112.328345,409755,0,1
1,ReadRecord,1743213112.738126,364368,0,1
2,InsertRecord,1743213113.102521,454614,0,1
1,ReadRecord,1743213113.557157,348690,0,1
4,UpdateRecord,1743213113.905871,299605,0,1
6,ReadModifyWriteRecord,1743213114.205503,522408,0,1
4,UpdateRecord,1743213114.727939,295328,0,1
3,ScanRecord,1743213115.023288,991613,0,1
1,ReadRecord,1743213116.014921,355866,0,1
1,ReadRecord,1743213116.370810,361379,0,1
2,InsertRecord,1743213116.732213,412673,0,1
1,ReadRecord,1743213117.144908,348515,0,1
1,ReadRecord,1743213117.493447,364529,0,1
1,ReadRecord,1743213117.858002,290575,0,1
3,ScanRecord,1743213118.148631,829269,0,1
1,ReadRecord,1743213118.977931,416314,0,1
3,ScanRecord,1743213119.394269,823915,0,1
1,ReadRecord,1743213120.218208,408636,0,1
1,ReadRecord,1743213120.626887,507952,0,1
1,ReadRecord,1743213121.134867,289538,0,1
1,ReadRecord,1743213121.424440,324709,0,1
4,UpdateRecord,1743213121.749181,299601,0,1
1,ReadRecord,1743213122.048812,309841,0,1
3,ScanRecord,1743213122.358703,466004,0,1
2,InsertRecord,1743213122.824748,295290,0,1
1,ReadRecord,1743213123.120135,288861,0,1
1,ReadRecord,1743213123.409022,289462,0,1
5,DeleteRecord,1743213123.698524,290811,0,1
5,DeleteRecord,1743213123.989358,295511,0,1
1,ReadRecord,1743213124.284892,298644,0,1
6,ReadModifyWriteRecord,1743213124.583560,446268,0,1
5,DeleteRecord,1743213125.029854,347063,0,1
4,UpdateRecord,1743213125.376973,308388,0,1
3,ScanRecord,1743213125.685386,588381,0,1
1,ReadRecord,1743213126.273796,290647,0,1
1,ReadRecord,1743213126.564468,288823,0,1
1,ReadRecord,1743213126.853324,292372,0,1
5,DeleteRecord,1743213127.145729,288602,0,1
6,ReadModifyWriteRecord,1743213127.434353,451514,0,1
5,DeleteRecord,1743213127.885888,290470,0,1
1,ReadRecord,1743213128.176405,295561,0,1
